   1  proc fib(int n) {
              [0022, 0013] (0039,               ON_PAR) {(}
              [0022, 0014] (0040,              OFF_PAR) {)}
              [0022, 0016] (0041,             ON_BRACE) {{}
  23  		int n;
              [0023, 0003] (0027,               RW_INT) {int}
              [0023, 0007] (0000,                   ID) {n}
              [0023, 0008] (0048,            SEMICOLON) {;}
  24  		read(n);
              [0024, 0003] (0033,              RW_READ) {read}
              [0024, 0007] (0039,               ON_PAR) {(}
              [0024, 0008] (0000,                   ID) {n}
              [0024, 0009] (0040,              OFF_PAR) {)}
              [0024, 0010] (0048,            SEMICOLON) {;}
  25  		fib(n);
              [0025, 0003] (0000,                   ID) {fib}
              [0025, 0006] (0039,               ON_PAR) {(}
              [0025, 0007] (0000,                   ID) {n}
              [0025, 0008] (0040,              OFF_PAR) {)}
              [0025, 0009] (0048,            SEMICOLON) {;}
  26  		return 0;
              [0026, 0003] (0022,            RW_RETURN) {return}
              [0026, 0010] (0002,               CT_INT) {0}
              [0026, 0011] (0048,            SEMICOLON) {;}
  27  }
              [0027, 0001] (0042,            OFF_BRACE) {}}
